1622633678137-- 相似度：0.303042(D).jpg
1622641029651-- 相似度：0.015009(T).jpg
1622641029732-- 相似度：0.012847(D).jpg
1622641029807-- 相似度：0.028924(T).jpg
1622641029881-- 相似度：0.015015(T).jpg
1622641029963-- 相似度：0.05007(T).jpg
1622641030042-- 相似度：0.039285(T).jpg
1622641030207-- 相似度：0.03562(D).jpg
1622641030289-- 相似度：0.024362(T).jpg
1622641030542-- 相似度：0.014588(T).jpg
1622641030631-- 相似度：0.012975(D).jpg
1622641030707-- 相似度：0.018286(T).jpg
1622641030781-- 相似度：0.015326(T).jpg
1622641031125-- 相似度：0.049125(D).jpg
1622641031402-- 相似度：0.021805(D).jpg
1622641031664-- 相似度：0.013144(D).jpg
1622641032257-- 相似度：0.353028(D).jpg
1622641032335-- 相似度：0.003816(T).jpg
1622641032410-- 相似度：0.009122(T).jpg
1622641032490-- 相似度：0.002993(T).jpg
1622641032570-- 相似度：0.009223(T).jpg
1622641038079-- 相似度：0.7051(D).jpg
1622641038167-- 相似度：0.091289(T).jpg
1622641038252-- 相似度：0.08502(T).jpg
1622641038341-- 相似度：0.04115(T).jpg
1622641038429-- 相似度：0.065204(T).jpg
1622641043740-- 相似度：0.006663(D).jpg
1622641043822-- 相似度：0.01785(T).jpg
1622641043900-- 相似度：0.010192(T).jpg
1622641043985-- 相似度：0.004537(T).jpg
1622641044065-- 相似度：0.008058(T).jpg
1622641049732-- 相似度：0.889205(D).jpg
1622641049815-- 相似度：0.936532(T).jpg
1622641049897-- 相似度：0.9304(T).jpg
1622641055170-- 相似度：0.856846(D).jpg
1622641055255-- 相似度：0.02576(T).jpg
1622641055334-- 相似度：0.105734(T).jpg
1622641055416-- 相似度：0.084106(T).jpg
1622641055497-- 相似度：0.202113(T).jpg
1622641060827-- 相似度：0.002538(D).jpg
1622641060910-- 相似度：0.788949(T).jpg
1622641060988-- 相似度：0.700543(T).jpg
1622641061070-- 相似度：0.730043(T).jpg
1622641066850-- 相似度：0.013701(D).jpg
1622641066930-- 相似度：0.009336(T).jpg
1622641067004-- 相似度：0.019559(T).jpg
1622641067081-- 相似度：0.010961(T).jpg
1622641067155-- 相似度：0.007601(T).jpg
1622641068926-- 相似度：0.00171(D).jpg
1622641069007-- 相似度：0.002021(T).jpg
1622641069082-- 相似度：0.001893(T).jpg
1622641069169-- 相似度：0.001401(T).jpg
1622641069252-- 相似度：0.001616(T).jpg
1622641070731-- 相似度：0.001521(D).jpg
1622641070814-- 相似度：6.94E-4(T).jpg
1622641070889-- 相似度：6.95E-4(T).jpg
1622641070968-- 相似度：0.001776(T).jpg
1622641071046-- 相似度：0.00162(T).jpg
1622641072233-- 相似度：0.031942(D).jpg
1622641072316-- 相似度：0.009982(T).jpg
1622641072394-- 相似度：0.005795(T).jpg
1622641072474-- 相似度：0.003656(T).jpg
1622641072557-- 相似度：0.00497(T).jpg
1622641077898-- 相似度：0.991873(D).jpg
1622641077980-- 相似度：0.98687(T).jpg
1622641078060-- 相似度：0.985569(T).jpg
1622641083718-- 相似度：0.207003(D).jpg
1622641083803-- 相似度：0.321929(T).jpg
1622641083887-- 相似度：0.201009(T).jpg
1622641083974-- 相似度：0.166766(T).jpg
1622641084060-- 相似度：0.208836(T).jpg
1622641095041-- 相似度：0.975201(D).jpg
1622641095126-- 相似度：0.046985(T).jpg
1622641095206-- 相似度：0.11529(T).jpg
1622641095285-- 相似度：0.212186(T).jpg
1622641095364-- 相似度：0.458188(T).jpg
1622641100721-- 相似度：0.113439(D).jpg
1622641100800-- 相似度：0.018672(T).jpg
1622641100874-- 相似度：0.026594(T).jpg
1622641100950-- 相似度：0.020202(T).jpg
1622641101026-- 相似度：0.049816(T).jpg
1622641106342-- 相似度：0.650241(D).jpg
1622641106420-- 相似度：0.362108(T).jpg
1622641106498-- 相似度：0.171349(T).jpg
1622641106575-- 相似度：0.368541(T).jpg
1622641106662-- 相似度：0.25746(T).jpg
1622641112003-- 相似度：0.032285(D).jpg
1622641112081-- 相似度：0.007832(T).jpg
1622641112154-- 相似度：0.007064(T).jpg
1622641112230-- 相似度：0.026639(T).jpg
1622641112307-- 相似度：0.061747(T).jpg
1622641113530-- 相似度：0.006966(D).jpg
1622641113612-- 相似度：0.014388(T).jpg
1622641113687-- 相似度：0.042661(T).jpg
1622641113768-- 相似度：0.006074(T).jpg
1622641113843-- 相似度：0.009515(T).jpg
1622641117276-- 相似度：7.44E-4(D).jpg
1622641123494-- 相似度：0.72916(D).jpg
1622641123575-- 相似度：0.494767(T).jpg
1622641123654-- 相似度：0.399711(T).jpg
1622641123738-- 相似度：0.38947(T).jpg
1622641123819-- 相似度：0.464314(T).jpg
1622641129214-- 相似度：0.947907(D).jpg
1622641129294-- 相似度：0.703047(T).jpg
1622641129370-- 相似度：0.843795(T).jpg
1622641134796-- 相似度：0.38161(D).jpg
1622641134878-- 相似度：0.421653(T).jpg
1622641134956-- 相似度：0.456745(T).jpg
1622641135038-- 相似度：0.496505(T).jpg
1622641135118-- 相似度：0.644473(T).jpg
1622641146333-- 相似度：0.330536(D).jpg
1622641146418-- 相似度：0.011071(T).jpg
1622641146501-- 相似度：0.005431(T).jpg
1622641146578-- 相似度：0.00287(T).jpg
1622641146656-- 相似度：0.002608(T).jpg
1622641152039-- 相似度：0.011545(D).jpg
1622641152126-- 相似度：0.002365(T).jpg
1622641152210-- 相似度：0.00554(T).jpg
1622641152295-- 相似度：0.006286(T).jpg
1622641152391-- 相似度：0.010954(T).jpg
1622641157661-- 相似度：0.754746(D).jpg
1622641157743-- 相似度：0.354564(T).jpg
1622641157820-- 相似度：0.4845(T).jpg
1622641157901-- 相似度：0.350428(T).jpg
1622641157983-- 相似度：0.335255(T).jpg
1622641163391-- 相似度：0.241609(D).jpg
1622641163471-- 相似度：0.31051(T).jpg
1622641163548-- 相似度：0.253029(T).jpg
1622641163627-- 相似度：0.058327(T).jpg
1622641163702-- 相似度：0.192733(T).jpg
1622641169056-- 相似度：0.821883(D).jpg
1622641169145-- 相似度：0.240782(T).jpg
1622641169226-- 相似度：0.610548(T).jpg
1622641169315-- 相似度：0.06783(T).jpg
1622641169400-- 相似度：0.288866(T).jpg
1622641174840-- 相似度：0.875968(D).jpg
1622641174926-- 相似度：0.094511(T).jpg
1622641175004-- 相似度：0.135903(T).jpg
1622641175084-- 相似度：0.066125(T).jpg
1622641175167-- 相似度：0.127721(T).jpg
1622641180547-- 相似度：0.917871(D).jpg
1622641180635-- 相似度：0.597552(T).jpg
1622641180718-- 相似度：0.65173(T).jpg
1622641180803-- 相似度：0.592567(T).jpg
1622641180885-- 相似度：0.6293(T).jpg
1622641186203-- 相似度：0.513247(D).jpg
1622641186282-- 相似度：0.283279(T).jpg
1622641186356-- 相似度：0.195078(T).jpg
1622641186435-- 相似度：0.154606(T).jpg
1622641186516-- 相似度：0.046997(T).jpg
1622641191916-- 相似度：0.864682(D).jpg
1622641191997-- 相似度：0.87556(T).jpg
1622641192076-- 相似度：0.834594(T).jpg
1622641197706-- 相似度：0.152715(D).jpg
1622641197794-- 相似度：0.06701(T).jpg
1622641197875-- 相似度：0.047469(T).jpg
1622641197959-- 相似度：0.043946(T).jpg
1622641198045-- 相似度：0.023551(T).jpg
1622641203461-- 相似度：0.666159(D).jpg
1622641203545-- 相似度：0.973773(T).jpg
1622641203630-- 相似度：0.952842(T).jpg
1622641203715-- 相似度：0.920406(T).jpg
1622641209184-- 相似度：0.705089(D).jpg
1622641209270-- 相似度：0.879777(T).jpg
1622641209357-- 相似度：0.816856(T).jpg
1622641214839-- 相似度：0.533926(D).jpg
1622641214928-- 相似度：0.702(T).jpg
1622641215010-- 相似度：0.588009(T).jpg
1622641215096-- 相似度：0.549821(T).jpg
1622641215182-- 相似度：0.560978(T).jpg
1622641220721-- 相似度：0.466885(D).jpg
1622641220804-- 相似度：0.092168(T).jpg
1622641220884-- 相似度：0.065084(T).jpg
1622641220966-- 相似度：0.055896(T).jpg
1622641221047-- 相似度：0.050492(T).jpg
1622641232023-- 相似度：0.013922(D).jpg
1622641232107-- 相似度：0.006528(T).jpg
1622641232191-- 相似度：0.007424(T).jpg
1622641232272-- 相似度：0.003547(T).jpg
1622641232352-- 相似度：0.006867(T).jpg
1622641237667-- 相似度：0.029307(D).jpg
1622641237750-- 相似度：0.006852(T).jpg
1622641237824-- 相似度：0.01022(T).jpg
1622641237896-- 相似度：0.007741(T).jpg
1622641237970-- 相似度：0.006547(T).jpg
1622641238319-- 相似度：0.004759(D).jpg
1622641238393-- 相似度：0.010901(T).jpg
1622641238464-- 相似度：0.001785(T).jpg
1622641238747-- 相似度：0.001782(D).jpg
1622641238832-- 相似度：0.005567(T).jpg
1622641238907-- 相似度：0.004043(T).jpg
1622641238985-- 相似度：0.004705(T).jpg
1622641239062-- 相似度：0.004472(T).jpg
1622641239910-- 相似度：0.004634(D).jpg
1622641239991-- 相似度：0.010566(T).jpg
1622641240065-- 相似度：0.00478(T).jpg
1622641240137-- 相似度：0.005382(T).jpg
1622641240211-- 相似度：0.005516(T).jpg
1622641241034-- 相似度：0.006307(D).jpg
1622641241117-- 相似度：0.003539(T).jpg
1622641241192-- 相似度：0.001647(T).jpg
1622641241264-- 相似度：0.00222(T).jpg
1622641241337-- 相似度：0.005066(T).jpg
1622641242059-- 相似度：0.003375(D).jpg
1622641242140-- 相似度：0.003671(T).jpg
1622641242216-- 相似度：0.003642(T).jpg
1622641242289-- 相似度：0.009307(T).jpg
1622641242367-- 相似度：0.00653(T).jpg
1622641243471-- 相似度：0.019784(D).jpg
1622641243557-- 相似度：0.001696(T).jpg
1622641243641-- 相似度：0.014106(T).jpg
1622641243720-- 相似度：0.01977(T).jpg
1622641243801-- 相似度：0.005619(T).jpg
1622641249103-- 相似度：0.949051(D).jpg
1622641249183-- 相似度：0.354542(T).jpg
1622641249262-- 相似度：0.503568(T).jpg
1622641249340-- 相似度：0.668815(T).jpg
1622641249418-- 相似度：0.477403(T).jpg
1622641260553-- 相似度：0.705638(D).jpg
1622641260635-- 相似度：0.655141(T).jpg
1622641260712-- 相似度：0.530761(T).jpg
1622641260792-- 相似度：0.62859(T).jpg
1622641260872-- 相似度：0.687468(T).jpg
1622641266259-- 相似度：0.701629(D).jpg
1622641266342-- 相似度：0.450107(T).jpg
1622641266421-- 相似度：0.130959(T).jpg
1622641266503-- 相似度：0.315539(T).jpg
1622641266583-- 相似度：0.313723(T).jpg
1622641272171-- 相似度：0.188951(D).jpg
1622641272258-- 相似度：0.06719(T).jpg
1622641272338-- 相似度：0.059131(T).jpg
1622641272415-- 相似度：0.024814(T).jpg
1622641272493-- 相似度：0.029067(T).jpg
1622641277560-- 相似度：0.729675(D).jpg
1622641277644-- 相似度：0.615657(T).jpg
1622641277727-- 相似度：0.584322(T).jpg
1622641277811-- 相似度：0.614227(T).jpg
1622641277895-- 相似度：0.600681(T).jpg
1622641283740-- 相似度：0.595536(D).jpg
1622641283828-- 相似度：0.411315(T).jpg
1622641283912-- 相似度：0.168304(T).jpg
1622641283996-- 相似度：0.096039(T).jpg
1622641284083-- 相似度：0.193569(T).jpg
1622641290515-- 相似度：0.015351(D).jpg
1622641290592-- 相似度：0.015918(T).jpg
1622641290671-- 相似度：0.005687(T).jpg
1622641290743-- 相似度：0.003871(T).jpg
1622641290828-- 相似度：0.00562(T).jpg
1622641294804-- 相似度：0.268642(D).jpg
1622641294882-- 相似度：0.027989(T).jpg
1622641295130-- 相似度：0.049564(D).jpg
1622641295213-- 相似度：0.021086(T).jpg
1622641295289-- 相似度：0.003747(T).jpg
1622641295367-- 相似度：0.00256(T).jpg
1622641295444-- 相似度：0.119202(T).jpg
1622641298745-- 相似度：0.028464(D).jpg
1622641298826-- 相似度：0.090426(T).jpg
1622641298901-- 相似度：0.066875(T).jpg
1622641298979-- 相似度：0.092096(T).jpg
1622641299055-- 相似度：0.135703(T).jpg
1622641300525-- 相似度：0.626575(D).jpg
1622641300611-- 相似度：0.11773(T).jpg
1622641300692-- 相似度：0.053003(T).jpg
1622641300771-- 相似度：0.085178(T).jpg
1622641300850-- 相似度：0.043378(T).jpg
1622641306206-- 相似度：0.040306(D).jpg
1622641306295-- 相似度：0.021102(T).jpg
1622641306379-- 相似度：0.016214(T).jpg
1622641306461-- 相似度：0.01537(T).jpg
1622641306546-- 相似度：0.014326(T).jpg
1622641311913-- 相似度：0.258774(D).jpg
1622641311995-- 相似度：0.2907(T).jpg
1622641312071-- 相似度：0.117224(T).jpg
1622641312150-- 相似度：0.055952(T).jpg
1622641312230-- 相似度：0.061651(T).jpg
1622641317671-- 相似度：0.110962(D).jpg
1622641317755-- 相似度：0.002538(T).jpg
1622641317833-- 相似度：0.002823(T).jpg
1622641317911-- 相似度：0.002172(T).jpg
1622641317988-- 相似度：0.004407(T).jpg
1622641323472-- 相似度：0.061397(D).jpg
1622641323556-- 相似度：0.010029(T).jpg
1622641323636-- 相似度：0.002269(T).jpg
1622641323720-- 相似度：0.007265(T).jpg
1622641323800-- 相似度：0.004216(T).jpg
1622641324926-- 相似度：0.014352(D).jpg
1622641325006-- 相似度：0.012757(T).jpg
1622641325083-- 相似度：0.008902(T).jpg
1622641325164-- 相似度：0.018928(T).jpg
1622641325245-- 相似度：0.014544(T).jpg
1622641327932-- 相似度：0.019941(D).jpg
1622641328016-- 相似度：0.015364(T).jpg
1622641328092-- 相似度：0.019842(T).jpg
1622641328172-- 相似度：0.007924(T).jpg
1622641328256-- 相似度：0.016927(T).jpg
1622641328954-- 相似度：0.354907(D).jpg
1622641329034-- 相似度：0.484623(T).jpg
1622641329112-- 相似度：0.451645(T).jpg
1622641329189-- 相似度：0.457623(T).jpg
1622641329268-- 相似度：0.46084(T).jpg
1622641335195-- 相似度：0.00302(D).jpg
1622641335278-- 相似度：0.065313(T).jpg
1622641335363-- 相似度：0.061079(T).jpg
1622641335446-- 相似度：0.019643(T).jpg
1622641335531-- 相似度：0.058858(T).jpg
1622641340471-- 相似度：0.321977(D).jpg
1622641340564-- 相似度：0.247527(T).jpg
1622641340644-- 相似度：0.253549(T).jpg
1622641340722-- 相似度：0.486411(T).jpg
1622641340801-- 相似度：0.559057(T).jpg
1622641341143-- 相似度：0.616269(D).jpg
1622641341222-- 相似度：0.644845(T).jpg
1622641341299-- 相似度：0.780143(T).jpg
1622641341375-- 相似度：0.745144(T).jpg
1622641341451-- 相似度：0.521203(T).jpg
1622641342532-- 相似度：0.550266(D).jpg
1622641342615-- 相似度：0.51572(T).jpg
1622641342692-- 相似度：0.507933(T).jpg
1622641342773-- 相似度：0.580325(T).jpg
1622641342850-- 相似度：0.586229(T).jpg
1622641343746-- 相似度：0.573784(D).jpg
1622641343827-- 相似度：0.502083(T).jpg
1622641343904-- 相似度：0.527938(T).jpg
1622641343983-- 相似度：0.586589(T).jpg
1622641344059-- 相似度：0.480309(T).jpg
1622641346682-- 相似度：0.003156(D).jpg
1622641346763-- 相似度：0.002996(T).jpg
1622641346842-- 相似度：0.008017(T).jpg
1622641346918-- 相似度：0.002766(T).jpg
1622641346991-- 相似度：0.170998(T).jpg
1622641352024-- 相似度：0.39225(D).jpg
1622641352108-- 相似度：0.062041(T).jpg
1622641352193-- 相似度：0.042152(T).jpg
1622641352277-- 相似度：0.115339(T).jpg
1622641352365-- 相似度：0.069601(T).jpg
1622641357617-- 相似度：0.980213(D).jpg
1622641357702-- 相似度：0.979153(T).jpg
1622641357787-- 相似度：0.98143(T).jpg
1622641363429-- 相似度：0.929301(D).jpg
1622641363513-- 相似度：0.469053(T).jpg
1622641363603-- 相似度：0.362718(T).jpg
1622641363687-- 相似度：0.184725(T).jpg
1622641363772-- 相似度：0.229403(T).jpg
1622641374744-- 相似度：0.709996(D).jpg
1622641374827-- 相似度：0.158755(T).jpg
1622641374905-- 相似度：0.330364(T).jpg
1622641374985-- 相似度：0.442244(T).jpg
1622641375062-- 相似度：0.509812(T).jpg
1622641380594-- 相似度：0.43969(D).jpg
1622641380677-- 相似度：0.827558(T).jpg
1622641380767-- 相似度：0.591198(T).jpg
1622641380851-- 相似度：0.555548(T).jpg
1622641380941-- 相似度：0.737008(T).jpg
1622641391962-- 相似度：5.78E-4(D).jpg
1622641392062-- 相似度：0.386471(T).jpg
1622641392148-- 相似度：0.332164(T).jpg
1622641392237-- 相似度：0.243345(T).jpg
1622641392323-- 相似度：0.193617(T).jpg
1622641397832-- 相似度：0.145485(D).jpg
1622641397917-- 相似度：0.029531(T).jpg
1622641397998-- 相似度：0.020447(T).jpg
1622641398077-- 相似度：0.025709(T).jpg
1622641398154-- 相似度：0.021392(T).jpg
1622641403585-- 相似度：0.012719(D).jpg
1622641403670-- 相似度：0.005702(T).jpg
1622641403749-- 相似度：0.001108(T).jpg
1622641403825-- 相似度：0.002324(T).jpg
1622641403910-- 相似度：0.001332(T).jpg
1622641409170-- 相似度：0.954312(D).jpg
1622641409323-- 相似度：0.955063(T).jpg
1622641409407-- 相似度：0.960237(T).jpg
1622641414777-- 相似度：0.001711(D).jpg
1622641414871-- 相似度：2.09E-4(T).jpg
1622641414945-- 相似度：1.83E-4(T).jpg
1622641415033-- 相似度：3.06E-4(T).jpg
1622641415114-- 相似度：1.69E-4(T).jpg
1622641418507-- 相似度：4.7E-5(D).jpg
1622641418586-- 相似度：1.93E-4(T).jpg
1622641418664-- 相似度：4.5E-5(T).jpg
1622641418741-- 相似度：4.2E-5(T).jpg
1622641418817-- 相似度：3.4E-5(T).jpg
1622641426221-- 相似度：0.85796(D).jpg
1622641426348-- 相似度：0.657692(T).jpg
1622641426447-- 相似度：0.58447(T).jpg
1622641426535-- 相似度：0.658181(T).jpg
1622641426622-- 相似度：0.639505(T).jpg
1622641431876-- 相似度：0.984886(D).jpg
1622641431964-- 相似度：0.978642(T).jpg
1622641432041-- 相似度：0.951588(T).jpg
1622641437543-- 相似度：0.958064(D).jpg
1622641437646-- 相似度：0.180204(T).jpg
1622641437727-- 相似度：0.274889(T).jpg
1622641437808-- 相似度：0.225591(T).jpg
1622641437889-- 相似度：0.183076(T).jpg
1622641443171-- 相似度：0.057485(D).jpg
1622641443256-- 相似度：0.008855(T).jpg
1622641443345-- 相似度：0.087069(T).jpg
1622641443428-- 相似度：0.048778(T).jpg
1622641443512-- 相似度：0.043221(T).jpg
1622641449213-- 相似度：0.909209(D).jpg
1622641449295-- 相似度：0.741046(T).jpg
1622641449378-- 相似度：0.965903(T).jpg
1622641454668-- 相似度：0.127286(D).jpg
1622641454750-- 相似度：0.005853(T).jpg
1622641454829-- 相似度：0.002621(T).jpg
1622641454912-- 相似度：0.002739(T).jpg
1622641454994-- 相似度：0.005158(T).jpg
1622641459026-- 相似度：0.143961(D).jpg
1622641459107-- 相似度：0.09701(T).jpg
1622641459184-- 相似度：0.210852(T).jpg
1622641459264-- 相似度：0.150294(T).jpg
1622641459343-- 相似度：0.118933(T).jpg
1622641461305-- 相似度：0.99582(D).jpg
1622641461387-- 相似度：0.976698(T).jpg
1622641461466-- 相似度：0.988808(T).jpg
1622641466616-- 相似度：0.993305(D).jpg
1622641466698-- 相似度：0.994493(T).jpg
1622641466774-- 相似度：0.997033(T).jpg
1622641471744-- 相似度：0.019422(D).jpg
1622641471832-- 相似度：0.001104(T).jpg
1622641471914-- 相似度：1.01E-4(T).jpg
1622641471998-- 相似度：1.59E-4(T).jpg
1622641472083-- 相似度：1.03E-4(T).jpg
1622641473988-- 相似度：0.001041(D).jpg
1622641474068-- 相似度：0.001797(T).jpg
